EID,Plan,Coverage Level,Monthly Cost,Employer Contribution
6159,Vision,Employee Only,139.9,27.01
6159,Life,Employee + Spouse,445.59,177.19
6159,Dental,Employee + Spouse,460.17,81.98
9376,Vision,Employee + Spouse,59.71,250.68
9376,Life,Employee + Spouse,457.41,104.61
9376,Dental,Employee Only,221.9,59.14
9957,Life,Family,474.74,105.22
9957,Medical,Employee Only,261.53,47.21
9957,Vision,Employee + Spouse,447.01,57.99
5966,Dental,Employee Only,243.21,207.74
5966,Medical,Employee Only,379.28,284.87
5966,Vision,Employee Only,226.99,227.84
6321,Dental,Employee Only,102.63,136.17
6321,Medical,Employee Only,76.54,157.02
6321,Vision,Employee Only,221.81,286.43
8770,Life,Employee Only,45.38,123.75
8770,Medical,Employee + Spouse,238.39,286.16
8770,Vision,Family,432.06,47.82
7142,Vision,Family,352.27,172.45
7142,Disability,Family,489.59,120.43
7142,Medical,Family,217.13,73.15
9014,Medical,Employee Only,87.42,257.45
9014,Dental,Family,243.72,205.58
9014,Life,Employee Only,331.6,187.2
1578,Vision,Family,40.04,240.3
1578,Life,Employee Only,144.48,55.26
1578,Dental,Employee Only,295.35,39.21
7323,Disability,Family,389.62,78.0
7323,Dental,Employee + Spouse,131.5,263.51
7323,Medical,Family,184.42,61.32
1261,Disability,Employee Only,453.25,20.79
1261,Medical,Employee + Spouse,433.45,60.51
1261,Vision,Family,91.1,90.18
4553,Life,Family,112.01,205.1
4553,Vision,Family,42.12,24.16
4553,Medical,Employee + Spouse,401.29,86.62
4656,Medical,Employee Only,182.17,68.79
4656,Life,Employee + Spouse,54.63,227.68
4656,Dental,Employee + Spouse,277.26,228.79
2136,Life,Employee Only,253.84,237.84
2136,Dental,Family,271.22,50.54
2136,Disability,Family,266.8,284.72
9124,Vision,Employee + Spouse,50.38,239.3
9124,Life,Family,437.48,166.01
9124,Dental,Family,245.28,289.93
8664,Vision,Employee Only,58.59,154.11
8664,Disability,Employee + Spouse,218.76,212.11
8664,Medical,Employee + Spouse,260.43,274.72
1838,Dental,Family,64.54,42.62
1838,Life,Family,315.9,38.39
1838,Vision,Employee + Spouse,159.26,197.26
5694,Vision,Employee + Spouse,287.73,111.05
5694,Medical,Employee Only,497.48,168.56
5694,Dental,Employee + Spouse,243.25,189.52
