EID,Plan,Coverage Level,Effective Date
6159,Vision,Employee Only,2023-06-10
6159,Life,Employee + Spouse,2024-05-23
6159,Dental,Employee + Spouse,2024-09-27
9376,Vision,Employee + Spouse,2024-08-13
9376,Life,Employee + Spouse,2023-08-19
9376,Dental,Employee Only,2023-07-29
9957,Life,Family,2024-07-24
9957,Medical,Employee Only,2023-11-15
9957,Vision,Employee + Spouse,2024-06-29
5966,Dental,Employee Only,2023-12-25
5966,Medical,Employee Only,2023-09-13
5966,Dental,Employee Only,2025-05-27
6321,Dental,Employee Only,2024-02-29
6321,Medical,Employee Only,2025-04-17
6321,Vision,Employee Only,2023-07-26
8770,Life,Employee Only,2025-04-15
8770,Medical,Employee + Spouse,2023-12-09
8770,Vision,Family,2024-03-16
7142,Vision,Family,2024-01-10
7142,Disability,Family,2023-10-03
7142,Medical,Family,2024-05-08
9014,Medical,Employee Only,2025-03-11
9014,Dental,Family,2024-07-28
9014,Life,Employee Only,2024-11-30
1578,Vision,Family,2024-01-23
1578,Life,Employee Only,2024-09-20
1578,Dental,Employee Only,2025-02-18
7323,Disability,Family,2024-10-22
7323,Dental,Employee + Spouse,2024-07-17
7323,Medical,Family,2023-06-09
1261,Disability,Employee Only,2024-11-02
1261,Medical,Employee + Spouse,2025-02-26
1261,Vision,Family,2024-08-06
4553,Life,Family,2024-01-21
4553,Vision,Family,2025-05-26
4553,Medical,Employee + Spouse,2024-10-30
4656,Medical,Employee Only,2023-08-22
4656,Life,Employee + Spouse,2025-06-01
4656,Dental,Employee + Spouse,2025-04-15
2136,Life,Employee Only,2023-09-15
2136,Dental,Family,2023-12-25
2136,Disability,Family,2023-08-31
9124,Vision,Employee + Spouse,2025-04-24
9124,Life,Family,2023-08-25
9124,Dental,Family,2024-12-30
8664,Vision,Employee Only,2024-08-05
8664,Disability,Employee + Spouse,2023-10-01
8664,Medical,Employee + Spouse,2023-12-31
1838,Dental,Family,2024-01-07
1838,Life,Family,2024-09-14
1838,Vision,Employee + Spouse,2023-11-13
5694,Vision,Employee + Spouse,2024-12-11
5694,Medical,Employee Only,2024-02-24
5694,Dental,Employee + Spouse,2023-11-08
7112,Dental,Employee + Spouse,2024-11-17
7112,Vision,Employee + Spouse,2024-10-07
7112,Disability,Family,2025-03-26
7862,Vision,Employee Only,2023-12-25
7862,Medical,Employee Only,2024-06-29
7862,Disability,Employee Only,2024-06-16
3833,Life,Employee Only,2023-12-15
3833,Disability,Family,2025-05-06
3833,Vision,Employee + Spouse,2025-05-08
5747,Life,Employee Only,2025-03-21
5747,Disability,Employee + Spouse,2023-07-12
5747,Medical,Employee Only,2023-08-13
3233,Life,Family,2024-10-07
3233,Dental,Family,2024-04-27
3233,Disability,Employee + Spouse,2025-03-08
3576,Life,Family,2024-01-03
3576,Vision,Family,2023-07-07
3576,Dental,Employee + Spouse,2023-06-05
2362,Vision,Employee + Spouse,2024-02-17
2362,Life,Employee + Spouse,2025-01-21
2362,Dental,Employee Only,2023-09-12
5747,Medical,Employee Only,2024-10-09
5747,Dental,Family,2023-12-23
5747,Life,Family,2023-10-06
3048,Dental,Family,2024-12-29
3048,Disability,Employee + Spouse,2024-05-11
3048,Medical,Employee + Spouse,2024-08-04
8713,Disability,Employee Only,2024-12-02
8713,Vision,Employee + Spouse,2024-04-30
8713,Medical,Employee Only,2024-08-11
7581,Vision,Employee Only,2023-06-10
7581,Dental,Family,2023-08-28
7581,Life,Family,2023-07-31
7501,Dental,Employee Only,2025-04-18
7501,Vision,Family,2024-11-20
7501,Medical,Employee + Spouse,2025-05-05
1011,Dental,Employee Only,2023-09-26
1011,Life,Family,2024-07-30
1011,Medical,Employee + Spouse,2023-06-30
5223,Life,Employee + Spouse,2025-03-12
5223,Disability,Employee Only,2024-03-15
5223,Dental,Employee Only,2024-08-28
4760,Vision,Employee Only,2024-08-05
4760,Life,Employee + Spouse,2023-09-26
4760,Medical,Employee + Spouse,2024-05-01
6050,Medical,Employee Only,2023-09-09
6050,Disability,Family,2023-07-05
6050,Life,Employee + Spouse,2024-01-28
1195,Medical,Family,2024-03-12
1195,Dental,Employee + Spouse,2025-05-01
1195,Disability,Family,2025-05-27
8179,Disability,Employee + Spouse,2025-02-10
8179,Dental,Employee + Spouse,2025-04-01
8179,Vision,Employee + Spouse,2023-07-03
7573,Vision,Family,2025-05-01
7573,Life,Family,2024-03-06
7573,Dental,Employee Only,2023-11-13
4078,Disability,Family,2024-11-13
4078,Medical,Employee Only,2023-12-13
4078,Life,Employee + Spouse,2024-11-02
3897,Medical,Employee Only,2023-08-21
3897,Dental,Family,2024-03-03
3897,Disability,Employee Only,2025-01-28
7864,Dental,Employee + Spouse,2024-08-10
7864,Medical,Family,2025-04-19
7864,Disability,Family,2025-04-12
9168,Life,Employee Only,2024-04-13
9168,Vision,Employee + Spouse,2024-09-27
9168,Medical,Family,2025-01-05
6588,Vision,Family,2023-10-01
6588,Life,Employee Only,2025-05-22
6588,Medical,Employee + Spouse,2025-05-25
5263,Disability,Employee Only,2023-12-03
5263,Dental,Family,2025-04-04
5263,Life,Employee Only,2023-10-07
8666,Dental,Employee Only,2025-02-13
8666,Vision,Employee Only,2025-02-21
8666,Medical,Employee Only,2023-10-18
8478,Vision,Employee Only,2025-04-17
8478,Disability,Employee + Spouse,2024-04-18
8478,Dental,Family,2023-06-22
